(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : LAY-31399_C.brd                               )
(    Software Version : 17.4S017                                      )
(    Date/Time        : Thu Dec 30 08:45:07 2021                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/sdinbdg4-16g_vfbga_153p_fbga153.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/mimx8mm_bga486p_bga486_0p5_14x1.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/cap_np_0402_cc_discrete_065mm.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/cap_np_0201_cc_discrete_033m_1.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/cap_np_0201_cc_discrete_033m_2.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/res_0201_cc_discrete_026mm_4_2.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/res_0201_cc_discrete_026mm_4_3.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/res_0201_cc_discrete_026mm_4_4.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/bd71847mwv_uqfn56_uqfn56_0p4_7x.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/inductor_ind_sph2520_discrete_1.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/inductor_ind_sph2520_discrete_2.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/mt53d512m32d2ds_bga200p_bga200_.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/res_0402_cc_discrete_04mm_470.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/res_0402_cc_discrete_04mm_4_1.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/res_0402_cc_discrete_04mm_4_2.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/testloop_tpad_015_io_01mm_211-.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/cap_np_0201_cc_discrete_033mm.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/res_0402_cc_discrete_040mm_47.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/res_rc0402_25_discrete_045mm_.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/res_rc0402_25_discrete_045m_1.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/cap_np_0603_cc_discrete_1016mm.txt': written successfully.
Device file 'G:/github/PLL_FM_HW/IMX8MINI/LIBS/conn_hdr_10x2_con20_0p4_6p8x3p1.txt': written successfully.
